17.692,17.692,12.000,12.369,13.928,13.603,15.265,10.630,12.042,9.434,0.000,4.000,6.992,6.998,4.000,12.000,12.366,15.256,33.423,32.166,32.249,31.676,32.000,34.169,23.878,22.461,19.993,19.200,16.968,17.027,16.000,20.000,21.057,16.492,19.643,23.993,26.617,29.621,29.621,26.622,35.777,38.404,46.629,37.736,35.777,34.015,35.341,33.145,32.249,31.997,19.647,16.492,16.000,21.060,20.000,12.080,13.601,16.279,18.439,19.853,20.000,22.472,24.129,34.176
20.809,20.616,12.649,12.042,13.033,12.998,13.603,8.062,9.434,6.403,4.000,0.000,2.992,4.419,5.657,16.000,16.368,19.261,32.389,31.254,32.000,31.024,32.249,36.115,27.036,25.627,23.622,23.013,20.964,21.031,16.492,20.396,20.412,16.000,18.998,20.000,23.321,26.331,25.630,22.631,32.249,34.412,42.631,35.777,34.176,32.573,33.838,31.776,28.284,27.998,15.651,12.649,12.000,17.065,16.000,8.603,10.630,13.892,15.620,17.292,16.971,19.209,20.650,30.463
23.808,23.617,15.646,15.031,16.031,16.000,16.492,10.768,12.181,8.945,6.992,2.992,0.000,1.414,4.409,17.057,16.000,17.720,29.428,28.284,28.993,28.018,29.592,33.110,24.027,22.627,20.616,20.000,18.358,18.788,13.598,17.600,17.413,12.997,16.000,17.689,20.809,23.807,23.614,20.615,30.866,32.761,40.608,33.115,31.380,29.734,31.013,28.862,28.036,28.160,15.038,12.038,12.373,16.453,16.363,10.625,13.623,16.606,18.242,19.575,19.233,21.204,22.623,31.762
23.622,23.813,17.065,16.461,17.461,17.413,17.901,12.186,13.602,10.364,6.998,4.419,1.414,0.000,3.002,15.646,15.042,16.490,28.637,27.461,28.038,27.077,28.373,31.765,22.627,21.216,19.209,18.599,16.998,17.462,12.375,16.371,16.456,12.045,15.039,17.692,20.611,23.617,23.810,20.809,31.383,33.121,40.615,32.749,30.878,29.157,30.461,28.171,28.999,29.596,16.000,13.002,13.601,17.418,17.600,12.045,15.045,18.020,19.660,20.982,20.648,22.622,24.042,33.121
20.616,20.809,16.000,16.279,17.931,17.598,19.264,13.601,15.000,12.042,4.000,5.657,4.409,3.002,0.000,12.649,12.039,13.601,29.414,28.182,28.284,27.688,28.000,30.454,20.620,19.209,16.976,16.280,14.417,14.767,12.000,16.000,17.066,12.649,15.648,20.000,22.627,25.634,26.326,23.327,34.176,35.785,42.630,34.409,32.249,30.414,31.765,29.155,32.000,32.600,19.011,16.000,16.492,20.419,20.396,15.045,16.279,19.416,21.260,23.867,22.627,24.839,27.038,35.777
12.042,13.000,16.971,19.209,21.400,20.619,23.854,21.190,22.472,20.616,12.000,16.000,17.057,15.646,12.649,0.000,2.993,8.092,38.324,36.922,35.777,35.355,34.176,31.998,20.405,18.995,16.001,14.997,12.000,11.061,20.000,23.324,26.319,22.627,25.618,32.240,34.399,37.410,38.776,35.774,46.819,48.335,54.398,45.255,42.521,40.460,41.869,38.875,44.181,44.023,31.651,28.284,28.000,33.062,32.000,23.538,24.352,25.942,28.636,30.046,30.463,33.242,34.651,45.607
15.043,15.998,19.211,21.200,23.345,22.627,25.612,22.355,23.700,21.543,12.366,16.368,16.000,15.042,12.039,2.993,0.000,5.099,35.805,34.409,33.122,32.757,31.393,28.998,17.415,16.000,13.000,12.000,9.000,8.062,17.699,20.809,23.812,20.623,22.627,30.882,32.757,35.758,37.174,34.546,45.870,47.177,52.700,43.248,40.615,38.621,40.031,36.235,44.062,44.102,31.047,28.046,28.369,32.462,32.374,24.353,25.711,27.460,30.017,31.430,31.760,34.483,35.891,46.493
20.147,21.093,23.853,25.607,27.659,27.019,29.698,25.804,27.194,24.696,15.256,19.261,17.720,16.490,13.601,8.092,5.099,0.000,32.558,31.145,29.406,29.206,27.292,24.115,12.531,11.045,8.062,7.071,4.123,3.000,15.260,17.690,20.688,18.790,20.248,30.078,31.385,34.385,35.795,33.950,45.705,46.603,51.036,41.007,37.690,35.495,36.910,33.242,45.163,45.706,32.250,29.275,30.096,33.657,34.089,27.342,29.201,31.241,33.592,35.011,35.269,37.972,39.382,49.444
49.518,49.867,45.034,44.400,45.177,45.277,45.011,39.019,40.419,37.012,33.423,32.389,29.428,28.637,29.414,38.324,35.805,32.558,0.000,1.414,5.825,4.123,9.511,21.432,25.113,24.698,26.401,27.019,29.000,30.414,19.002,14.997,13.415,16.765,13.928,17.461,13.892,15.621,17.023,20.031,28.017,25.948,23.265,11.309,7.468,5.235,6.649,2.236,36.230,39.408,29.733,28.864,32.759,31.015,34.009,37.052,40.050,44.060,44.282,45.394,44.556,45.122,46.362,49.714
48.157,48.642,43.909,43.292,44.102,44.181,44.000,37.990,39.414,36.014,32.166,31.254,28.284,27.461,28.182,36.922,34.409,31.145,1.414,0.000,4.409,3.000,8.097,20.014,23.699,23.324,25.000,25.612,27.586,29.000,17.601,13.596,12.076,15.522,12.649,16.998,13.601,15.556,16.968,19.972,28.297,26.400,24.028,12.076,8.232,5.996,7.412,3.000,36.174,39.205,29.152,28.157,32.014,30.454,33.463,36.122,39.129,43.123,43.411,44.548,43.733,44.380,45.615,49.255
47.170,47.760,44.181,44.011,45.006,45.000,45.174,39.205,40.311,37.216,32.249,32.000,28.993,28.038,28.284,35.777,33.122,29.406,5.825,4.409,0.000,1.418,4.000,15.992,20.801,20.614,22.627,23.344,25.611,27.028,16.492,12.649,12.042,16.000,13.002,20.003,16.970,19.224,20.635,23.638,32.249,30.575,28.446,16.000,12.000,10.050,11.000,7.418,39.598,42.628,31.769,30.463,34.176,33.124,35.777,37.657,40.608,44.553,45.122,46.322,45.607,46.487,47.761,52.154
46.627,47.205,43.663,43.062,44.000,44.011,44.102,38.122,39.533,36.118,31.676,31.024,28.018,27.077,27.688,35.355,32.757,29.206,4.123,3.000,1.418,0.000,5.098,17.015,21.076,20.809,22.672,23.345,25.495,26.907,16.078,12.074,11.167,15.035,12.042,18.603,15.556,17.806,19.218,22.216,30.881,29.149,27.029,15.073,11.233,8.996,10.409,6.000,38.415,41.110,30.406,29.162,32.880,31.754,34.763,36.491,39.492,43.493,43.931,45.118,44.378,45.224,46.481,50.764
45.880,46.573,44.000,44.102,45.615,45.597,45.855,39.812,41.000,37.855,32.000,32.249,29.592,28.373,28.000,34.176,31.393,27.292,9.511,8.097,4.000,5.098,0.000,11.984,17.674,17.681,19.991,20.798,23.321,24.733,16.000,12.000,12.360,16.492,13.593,22.624,19.983,22.472,23.879,26.623,35.777,34.169,32.116,20.000,16.000,14.036,15.000,11.093,42.521,45.236,33.834,32.249,35.777,35.223,37.736,38.593,41.485,45.354,46.174,47.427,46.819,47.927,49.232,54.406
44.036,44.999,45.601,46.479,48.104,47.751,49.433,43.882,45.302,42.071,34.169,36.115,33.110,31.765,30.454,31.998,28.998,24.115,21.432,20.014,15.992,17.015,11.984,0.000,12.042,12.994,16.001,16.996,20.001,21.411,20.002,16.967,19.206,23.628,20.619,32.249,30.451,33.246,34.651,35.777,46.814,45.607,44.058,32.104,28.263,26.028,27.443,23.030,52.149,54.400,41.773,39.833,42.627,43.249,46.251,43.561,46.566,49.723,51.183,52.509,52.147,53.805,55.218,62.460
32.455,33.412,34.652,35.847,37.647,37.188,39.146,34.508,35.926,32.986,23.878,27.036,24.027,22.627,20.620,20.405,17.415,12.531,25.113,23.699,20.801,21.076,17.674,12.042,0.000,1.416,4.419,5.412,8.419,9.835,13.611,13.005,16.003,17.613,17.418,29.275,29.001,32.011,33.423,33.242,45.602,45.000,46.579,35.113,31.391,29.162,30.571,26.407,47.758,49.250,35.777,33.131,35.222,37.201,39.242,34.672,37.676,40.176,42.293,43.622,43.274,45.269,46.669,55.234
31.044,32.002,33.239,34.437,36.235,35.777,37.736,33.103,34.513,31.573,22.461,25.627,22.627,21.216,19.209,18.995,16.000,11.045,24.698,23.324,20.614,20.809,17.681,12.994,1.416,0.000,3.000,4.000,7.000,8.062,12.374,12.044,15.039,16.374,16.000,28.370,28.018,31.045,32.458,32.370,44.368,44.045,45.882,34.535,30.874,28.637,30.054,25.942,46.478,47.927,34.445,31.766,33.848,35.857,37.837,33.255,36.258,38.750,40.867,42.201,41.871,43.828,45.263,53.824
28.049,28.999,30.464,31.764,33.615,33.121,35.228,30.645,32.042,29.427,19.993,23.622,20.616,19.209,16.976,16.001,13.000,8.062,26.401,25.000,22.627,22.672,19.991,16.001,4.419,3.000,0.000,1.000,4.000,5.099,11.997,12.642,15.641,15.996,16.279,27.998,28.284,31.648,33.058,32.000,43.968,44.669,46.811,35.771,32.228,30.019,31.427,27.459,45.608,46.819,33.241,30.465,32.246,34.654,36.248,31.251,34.035,36.285,38.445,39.851,39.852,41.826,43.243,52.148
27.042,28.005,29.542,30.884,32.757,32.249,34.409,29.839,31.245,28.650,19.200,23.013,20.000,18.599,16.280,14.997,12.000,7.071,27.019,25.612,23.344,23.345,20.798,16.996,5.412,4.000,1.000,0.000,3.000,4.123,12.039,12.987,15.995,16.032,16.492,28.013,28.443,31.678,33.091,32.018,44.028,44.634,47.178,36.231,32.758,30.525,31.935,28.018,45.352,46.487,32.893,30.083,31.768,34.302,35.764,30.640,33.247,35.495,37.655,39.064,39.240,41.218,42.640,51.621
24.050,24.999,26.821,28.310,30.232,29.682,32.016,27.600,29.006,26.405,16.968,20.964,18.358,16.998,14.417,12.000,9.000,4.123,29.000,27.586,25.611,25.495,23.321,20.001,8.419,7.000,4.000,3.000,0.000,1.414,12.651,14.421,17.421,16.494,17.464,28.283,29.120,32.148,33.561,32.249,44.178,44.907,48.600,37.749,34.421,32.197,33.615,29.833,44.720,45.607,32.025,29.122,30.468,33.433,34.462,29.043,31.008,33.249,35.415,36.836,37.084,39.621,41.043,50.117
23.108,24.062,26.417,28.022,30.000,29.411,31.890,27.658,29.069,26.464,17.027,21.031,18.788,17.462,14.767,11.061,8.062,3.000,30.414,29.000,27.028,26.907,24.733,21.411,9.835,8.062,5.099,4.123,1.414,0.000,13.927,15.804,18.804,17.721,18.788,29.427,30.364,33.369,34.783,33.377,45.277,46.014,49.968,39.128,35.800,33.596,35.013,31.241,45.535,46.325,32.752,29.832,31.012,34.167,35.009,29.110,31.068,33.237,35.468,36.881,37.127,39.741,41.153,50.588
30.871,31.385,28.000,28.160,29.636,29.601,30.095,24.352,25.632,22.472,16.000,16.492,13.598,12.375,12.000,20.000,17.699,15.260,19.002,17.601,16.492,16.078,16.000,20.002,13.611,12.374,11.997,12.039,12.651,13.927,0.000,4.000,6.998,4.000,7.001,16.002,16.645,19.653,21.064,20.002,32.000,32.655,36.254,25.612,22.627,20.518,21.932,19.557,34.176,35.774,22.476,20.000,22.627,23.889,25.612,23.706,26.401,30.083,31.305,32.651,32.249,33.838,35.224,42.521
34.540,35.114,32.000,32.140,33.630,33.600,34.094,28.160,29.411,26.249,20.000,20.396,17.600,16.371,16.000,23.324,20.809,17.690,14.997,13.596,12.649,12.074,12.000,16.967,13.005,12.044,12.642,12.987,14.421,15.804,4.000,0.000,2.992,5.657,4.408,16.604,15.996,19.001,20.412,20.603,32.249,32.005,34.177,23.324,20.000,17.804,19.209,15.552,35.777,38.220,25.620,22.627,25.612,27.038,28.284,27.704,30.083,33.838,34.928,36.645,35.777,37.216,39.224,45.255
37.174,37.535,33.060,32.455,33.427,33.408,33.660,27.717,29.131,25.748,21.057,20.412,17.413,16.456,17.066,26.319,23.812,20.688,13.415,12.076,12.042,11.167,12.360,19.206,16.003,15.039,15.641,15.995,17.421,18.804,6.998,2.992,0.000,4.421,1.416,13.610,12.998,16.000,17.415,17.609,29.606,29.008,31.385,20.807,17.687,15.559,16.973,13.605,33.121,35.228,22.633,20.633,23.892,24.042,27.050,26.414,29.417,33.421,33.991,35.254,34.662,35.854,37.190,43.256
32.757,33.121,28.284,28.018,29.024,29.001,29.272,23.345,24.515,21.378,16.492,16.000,12.997,12.045,12.649,22.627,20.623,18.790,16.765,15.522,16.000,15.035,16.492,23.628,17.613,16.374,15.996,16.032,16.494,17.721,4.000,5.657,4.421,0.000,2.987,11.992,12.632,15.647,17.055,15.993,28.000,28.645,32.241,22.627,20.000,18.028,19.416,16.546,30.463,32.240,19.205,16.971,20.000,20.614,22.627,22.128,25.000,28.862,29.732,31.010,30.463,31.765,33.115,39.598
35.758,36.114,31.642,31.042,32.016,32.000,32.249,26.301,27.716,24.325,19.643,18.998,16.000,15.039,15.648,25.618,22.627,20.248,13.928,12.649,13.002,12.042,13.593,20.619,17.418,16.000,16.279,16.492,17.464,18.788,7.001,4.408,1.416,2.987,0.000,12.371,12.042,15.046,16.459,16.369,28.371,28.042,30.871,20.614,17.689,15.623,17.030,13.892,31.762,33.838,21.213,19.216,22.471,22.625,25.626,24.998,28.001,31.998,32.573,33.841,33.238,34.438,35.773,41.837
40.620,40.614,32.249,30.867,31.016,31.386,30.343,24.478,25.881,22.470,23.993,20.000,17.689,17.692,20.000,32.240,30.882,30.078,17.461,16.998,20.003,18.603,22.624,32.249,29.275,28.370,27.998,28.013,28.283,29.427,16.002,16.604,13.610,11.992,12.371,0.000,3.992,7.003,6.996,4.000,15.994,16.492,24.000,16.642,15.994,15.134,16.028,15.812,19.991,22.622,12.369,11.999,15.998,13.598,16.605,21.586,24.513,28.441,28.067,29.011,28.002,28.366,29.275,32.243
43.245,43.427,35.768,34.543,34.785,35.114,33.956,28.241,29.657,26.246,26.617,23.321,20.809,20.611,22.627,34.399,32.757,31.385,13.892,13.601,16.970,15.556,19.983,30.451,29.001,28.018,28.284,28.443,29.120,30.364,16.645,15.996,12.998,12.632,12.042,3.992,0.000,3.004,4.410,7.412,16.592,16.000,19.999,12.643,11.998,11.176,12.041,12.083,23.612,25.612,16.370,16.001,20.000,17.598,20.610,25.491,28.439,32.388,32.067,33.004,32.010,32.337,33.598,36.251
46.243,46.438,38.781,37.167,37.145,37.545,35.877,30.600,32.009,28.606,29.621,26.331,23.807,23.617,25.634,37.410,35.758,34.385,15.621,15.556,19.224,17.806,22.472,33.246,32.011,31.045,31.648,31.678,32.148,33.369,19.653,19.001,16.000,15.647,15.046,7.003,3.004,0.000,1.413,4.415,13.604,13.007,17.692,12.035,12.373,12.086,12.652,13.608,20.620,23.885,16.460,17.065,21.066,17.029,20.416,27.258,30.043,33.829,33.188,34.090,33.062,32.449,33.412,34.653
46.445,46.246,37.409,35.756,35.723,36.130,34.476,29.193,30.603,27.189,29.621,25.630,23.614,23.810,26.326,38.776,37.174,35.795,17.023,16.968,20.635,19.218,23.879,34.651,33.423,32.458,33.058,33.091,33.561,34.783,21.064,20.412,17.415,17.055,16.459,6.996,4.410,1.413,0.000,3.001,12.368,12.041,17.696,12.995,13.596,13.419,13.927,15.002,19.210,22.474,15.050,15.658,19.659,16.007,19.003,25.848,28.637,32.419,31.777,32.674,31.654,31.037,31.999,33.239
43.442,43.243,34.407,32.759,32.725,33.137,31.472,26.186,27.595,24.195,26.622,22.631,20.615,20.809,23.327,35.774,34.546,33.950,20.031,19.972,23.638,22.216,26.623,35.777,33.242,32.370,32.000,32.018,32.249,33.377,20.002,20.603,17.609,15.993,16.369,4.000,7.412,4.415,3.001,0.000,11.993,12.649,20.003,15.999,16.595,16.419,16.931,18.000,16.965,20.000,12.042,12.648,16.649,12.997,16.001,22.841,25.629,29.416,28.771,29.676,28.654,28.033,29.000,30.456
53.000,52.697,42.521,40.311,39.857,40.641,37.690,33.242,33.242,31.890,35.777,32.249,30.866,31.383,34.176,46.819,45.870,45.705,28.017,28.297,32.249,30.881,35.777,46.814,45.602,44.368,43.968,44.028,44.178,45.277,32.000,32.249,29.606,28.000,28.371,15.994,16.592,13.604,12.368,11.993,0.000,3.998,15.997,20.000,22.627,23.431,23.345,25.806,12.000,15.999,17.693,20.000,22.627,17.692,20.000,30.290,31.890,35.000,33.287,33.613,32.249,30.871,31.384,28.000
55.225,55.005,45.259,43.276,43.180,43.615,41.020,36.668,37.365,34.669,38.404,34.412,32.761,33.121,35.785,48.335,47.177,46.603,25.948,26.400,30.575,29.149,34.169,45.607,45.000,44.045,44.669,44.634,44.907,46.014,32.655,32.005,29.008,28.645,28.042,16.492,16.000,13.007,12.041,12.649,3.998,0.000,12.000,16.965,19.998,21.093,20.809,23.711,15.993,19.998,20.616,22.628,26.627,20.810,23.321,32.922,35.363,38.326,36.714,37.117,35.777,34.534,35.114,31.993
63.249,63.244,54.402,52.703,52.649,53.047,51.081,46.110,47.247,44.106,46.629,42.631,40.608,40.615,42.630,54.398,52.700,51.036,23.265,24.028,28.446,27.029,32.116,44.058,46.579,45.882,46.811,47.178,48.600,49.968,36.254,34.177,31.385,32.241,30.871,24.000,19.999,17.692,17.696,20.003,15.997,12.000,0.000,11.994,15.990,18.027,16.998,21.027,27.989,31.997,30.868,32.250,36.245,31.385,34.169,42.538,45.246,49.012,47.588,48.097,46.822,45.868,46.564,43.993
55.000,55.218,48.332,47.170,47.432,47.740,46.910,40.804,41.485,38.897,37.736,35.777,33.115,32.749,34.409,45.255,43.248,41.007,11.309,12.076,16.000,15.073,20.000,32.104,35.113,34.535,35.771,36.231,37.749,39.128,25.612,23.324,20.807,22.627,20.614,16.642,12.643,12.035,12.995,15.999,20.000,16.965,11.994,0.000,4.000,6.083,5.000,9.081,30.463,34.169,28.041,28.284,32.249,28.999,32.000,38.144,41.000,44.911,44.407,45.661,44.181,44.011,44.996,45.607
52.697,53.000,46.819,45.880,46.325,46.570,45.847,39.812,40.608,37.855,35.777,34.176,31.380,30.878,32.249,42.521,40.615,37.690,7.468,8.232,12.000,11.233,16.000,28.263,31.391,30.874,32.228,32.758,34.421,35.800,22.627,20.000,17.687,20.000,17.689,15.994,11.998,12.373,13.596,16.595,22.627,19.998,15.990,4.000,0.000,2.236,1.000,5.228,32.249,35.770,28.370,28.000,32.000,29.602,32.249,37.330,40.311,44.283,44.045,45.003,44.000,44.102,45.594,46.819
50.774,51.108,45.222,44.385,44.911,45.121,44.497,38.471,39.319,36.497,34.015,32.573,29.734,29.157,30.414,40.460,38.621,35.495,5.235,5.996,10.050,8.996,14.036,26.028,29.162,28.637,30.019,30.525,32.197,33.596,20.518,17.804,15.559,18.028,15.623,15.134,11.176,12.086,13.419,16.419,23.431,21.093,18.027,6.083,2.236,0.000,1.414,2.998,32.450,35.849,27.498,27.074,31.064,28.733,31.575,36.121,39.115,43.105,43.000,44.009,43.046,43.290,44.664,46.615
52.154,52.479,46.487,45.607,46.090,46.327,45.663,39.623,40.447,37.656,35.341,33.838,31.013,30.461,31.765,41.869,40.031,36.910,6.649,7.412,11.000,10.409,15.000,27.443,30.571,30.054,31.427,31.935,33.615,35.013,21.932,19.209,16.973,19.416,17.030,16.028,12.041,12.652,13.927,16.931,23.345,20.809,16.998,5.000,1.000,1.414,0.000,4.412,32.757,36.230,28.398,28.018,32.016,29.627,32.388,37.209,40.200,44.181,44.011,44.998,44.011,44.181,45.614,47.170
49.309,49.703,44.432,43.740,44.407,44.553,44.102,38.133,39.537,36.145,33.145,31.776,28.862,28.171,29.155,38.875,36.235,33.242,2.236,3.000,7.418,6.000,11.093,23.030,26.407,25.942,27.459,28.018,29.833,31.241,19.557,15.552,13.605,16.546,13.892,15.812,12.083,13.608,15.002,18.000,25.806,23.711,21.027,9.081,5.228,2.998,4.412,0.000,34.202,37.443,28.160,27.462,31.399,29.408,32.412,35.995,38.994,42.999,43.102,44.176,43.291,43.758,44.996,48.057
47.760,47.170,35.777,33.121,31.893,32.751,29.419,26.401,25.942,25.632,32.249,28.284,28.036,28.999,32.000,44.181,44.062,45.163,36.230,36.174,39.598,38.415,42.521,52.149,47.758,46.478,45.608,45.352,44.720,45.535,34.176,35.777,33.121,30.463,31.762,19.991,23.612,20.620,19.210,16.965,12.000,15.993,27.989,30.463,32.249,32.450,32.757,34.202,0.000,3.999,13.004,16.000,16.492,12.042,12.649,22.846,24.187,26.401,24.083,24.041,22.627,20.616,20.808,16.000
46.639,46.007,34.169,31.386,29.967,30.871,27.295,25.886,24.468,24.508,31.997,27.998,28.160,29.596,32.600,44.023,44.102,45.706,39.408,39.205,42.628,41.110,45.236,54.400,49.250,47.927,46.819,46.487,45.607,46.325,35.774,38.220,35.228,32.240,33.838,22.622,25.612,23.885,22.474,20.000,15.999,19.998,31.997,34.169,35.770,35.849,36.230,37.443,3.999,0.000,13.600,16.604,15.996,12.367,11.998,21.581,22.473,24.188,21.627,21.411,19.999,17.685,17.692,12.000
36.124,35.764,25.633,23.640,23.590,23.984,21.836,17.046,17.998,15.050,19.647,15.651,15.038,16.000,19.011,31.651,31.047,32.250,29.733,29.152,31.769,30.406,33.834,41.773,35.777,34.445,33.241,32.893,32.025,32.752,22.476,25.620,22.633,19.205,21.213,12.369,16.370,16.460,15.050,12.042,17.693,20.616,30.868,28.041,28.370,27.498,28.398,28.160,13.004,13.600,0.000,2.998,6.999,1.412,4.415,13.290,16.000,19.416,17.829,18.342,17.061,16.450,17.029,20.622
33.121,32.757,22.627,20.616,20.585,20.992,18.828,13.601,13.892,12.042,16.492,12.649,12.038,13.002,16.000,28.284,28.046,29.275,28.864,28.157,30.463,29.162,32.249,39.833,33.131,31.766,30.465,30.083,29.122,29.832,20.000,22.627,20.633,16.971,19.216,11.999,16.001,17.065,15.658,12.648,20.000,22.628,32.250,28.284,28.000,27.074,28.018,27.462,16.000,16.604,2.998,0.000,4.000,4.414,5.657,10.295,13.000,16.763,16.125,17.028,16.000,16.279,17.601,22.627
31.385,30.871,20.000,17.692,17.250,18.030,15.263,10.630,10.630,9.434,16.000,12.000,12.373,13.601,16.492,28.000,28.369,30.096,32.759,32.014,34.176,32.880,35.777,42.627,35.222,33.848,32.246,31.768,30.468,31.012,22.627,25.612,23.892,20.000,22.471,15.998,20.000,21.066,19.659,16.649,22.627,26.627,36.245,32.249,32.000,31.064,32.016,31.399,16.492,15.996,6.999,4.000,0.000,6.998,4.000,7.069,9.434,13.000,12.166,13.033,12.000,12.369,13.600,20.000
37.542,37.169,26.630,23.988,22.851,23.642,20.691,18.005,17.042,16.001,21.060,17.065,16.453,17.418,20.419,33.062,32.462,33.657,31.015,30.454,33.124,31.754,35.223,43.249,37.201,35.857,34.654,34.302,33.433,34.167,23.889,27.038,24.042,20.614,22.625,13.598,17.598,17.029,16.007,12.997,17.692,20.810,31.385,28.999,29.602,28.733,29.627,29.408,12.042,12.367,1.412,4.414,6.998,0.000,2.998,13.294,15.043,18.000,16.411,16.925,15.648,15.041,16.000,19.210
