17.69180601295413,17.69180601295413,12.0,12.36931687685298,13.92838827718412,13.601470508735444,15.264337522473747,10.63014581273465,12.041594578792296,9.433981132056603,0.0,4.0,5.0,5.0,4.0,12.0,12.36931687685298,15.264337522473747,33.24154027718932,32.01562118716424,32.2490309931942,31.400636936215164,32.0,34.17601498127012,23.853720883753127,22.47220505424423,20.0,19.209372712298546,16.97056274847714,17.029386365926403,16.0,20.0,20.223748416156685,16.492422502470642,19.4164878389476,22.627416997969522,25.612496949731394,27.586228448267445,27.586228448267445,25.612496949731394,35.77708763999664,37.73592452822641,45.254833995939045,37.73592452822641,35.77708763999664,34.0147027033899,35.34119409414458,32.89376840679705,32.2490309931942,32.0,19.4164878389476,16.492422502470642,16.0,20.223748416156685,20.0,12.083045973594572,13.601470508735444,16.278820596099706,18.439088914585774,19.849433241279208,20.0,22.47220505424423,23.853720883753127,34.17601498127012
20.808652046684813,20.615528128088304,12.649110640673518,12.041594578792296,13.038404810405298,13.0,13.601470508735444,8.06225774829855,9.433981132056603,6.4031242374328485,4.0,0.0,3.0,4.123105625617661,5.656854249492381,16.0,16.278820596099706,18.788294228055936,32.38826948140329,31.25699921617557,32.0,31.016124838541646,32.2490309931942,35.77708763999664,26.248809496813376,24.839484696748443,22.627416997969522,21.93171219946131,20.0,20.248456731316587,16.492422502470642,20.396078054371138,20.024984394500787,16.0,19.0,20.0,23.323807579381203,25.0,24.839484696748443,22.627416997969522,32.2490309931942,34.40930106817051,42.5205832509386,35.77708763999664,34.17601498127012,32.57299494980466,33.83784863137726,31.78049716414141,28.284271247461902,28.0,15.524174696260024,12.649110640673518,12.0,16.278820596099706,16.0,8.602325267042627,10.63014581273465,13.892443989449804,15.620499351813308,17.029386365926403,16.97056274847714,19.209372712298546,20.615528128088304,30.463092423455635
22.67156809750927,22.627416997969522,15.524174696260024,15.033296378372908,16.0312195418814,16.0,16.492422502470642,10.770329614269007,12.083045973594572,8.94427190999916,5.0,3.0,0.0,1.4142135623730951,4.123105625617661,16.278820596099706,16.0,17.72004514666935,29.427877939124322,28.284271247461902,29.0,28.0178514522438,29.274562336608895,33.12099032335839,24.041630560342615,22.627416997969522,20.615528128088304,20.0,18.35755975068582,18.788294228055936,13.601470508735444,17.46424919657298,17.029386365926403,13.0,16.0,17.69180601295413,20.808652046684813,22.67156809750927,22.627416997969522,20.615528128088304,30.870698080866262,32.7566787083184,40.311288741492746,33.12099032335839,31.38470965295043,29.732137494637012,31.016124838541646,28.861739379323623,28.0178514522438,28.160255680657446,15.033296378372908,12.041594578792296,12.36931687685298,16.0,16.278820596099706,10.63014581273465,13.038404810405298,16.55294535724685,18.027756377319946,19.4164878389476,19.209372712298546,21.213203435596427,22.627416997969522,31.76476034853718
22.627416997969522,22.67156809750927,16.278820596099706,16.0,17.11724276862369,17.029386365926403,17.72004514666935,12.083045973594572,13.416407864998739,10.295630140987,5.0,4.123105625617661,1.4142135623730951,0.0,3.0,15.524174696260024,15.033296378372908,16.492422502470642,28.635642126552707,27.459060435491963,28.0178514522438,27.073972741361768,28.160255680657446,31.76476034853718,22.627416997969522,21.213203435596427,19.209372712298546,18.601075237738275,17.0,17.46424919657298,12.36931687685298,16.278820596099706,16.0,12.041594578792296,15.033296378372908,17.69180601295413,20.615528128088304,22.627416997969522,22.67156809750927,20.808652046684813,31.38470965295043,33.12099032335839,40.311288741492746,32.7566787083184,30.870698080866262,29.154759474226502,30.463092423455635,28.160255680657446,29.0,29.274562336608895,16.0,13.0,13.601470508735444,17.029386365926403,17.46424919657298,12.041594578792296,14.422205101855956,17.88854381999832,19.4164878389476,20.808652046684813,20.615528128088304,22.627416997969522,24.041630560342615,33.12099032335839
20.615528128088304,20.808652046684813,16.0,16.278820596099706,17.72004514666935,17.46424919657298,18.788294228055936,13.601470508735444,15.0,12.041594578792296,4.0,5.656854249492381,4.123105625617661,3.0,0.0,12.649110640673518,12.041594578792296,13.601470508735444,29.410882339705484,28.160255680657446,28.284271247461902,27.459060435491963,28.0,30.463092423455635,20.615528128088304,19.209372712298546,16.97056274847714,16.278820596099706,14.422205101855956,14.7648230602334,12.0,16.0,16.278820596099706,12.649110640673518,15.524174696260024,20.0,22.627416997969522,24.839484696748443,25.0,23.323807579381203,34.17601498127012,35.77708763999664,42.5205832509386,34.40930106817051,32.2490309931942,30.4138126514911,31.76476034853718,29.154759474226502,32.0,32.2490309931942,19.0,16.0,16.492422502470642,20.024984394500787,20.396078054371138,14.212670403551895,16.278820596099706,19.4164878389476,21.2602916254693,22.67156809750927,22.627416997969522,24.839484696748443,26.248809496813376,35.77708763999664
12.041594578792296,13.0,16.97056274847714,19.209372712298546,21.400934559032695,20.615528128088304,23.853720883753127,21.18962010041709,22.47220505424423,20.615528128088304,12.0,16.0,16.278820596099706,15.524174696260024,12.649110640673518,0.0,3.0,8.06225774829855,38.27531841800928,36.89173349139343,35.77708763999664,35.35533905932738,34.17601498127012,32.0,20.024984394500787,19.0,16.0,15.0,12.0,11.045361017187261,20.0,23.323807579381203,25.0,22.627416997969522,24.839484696748443,32.2490309931942,34.40930106817051,36.89173349139343,37.21558813185679,35.77708763999664,46.8187996428785,48.33218389437829,54.405882034941776,45.254833995939045,42.5205832509386,40.45985664828782,41.86884283091664,38.600518131237564,44.181444068749045,44.0,31.25699921617557,28.284271247461902,28.0,32.14031735997639,32.0,23.53720459187964,24.351591323771842,25.942243542145693,28.635642126552707,29.966648127543394,30.463092423455635,33.24154027718932,34.539832078341085,45.60701700396552
15.033296378372908,16.0,19.209372712298546,21.213203435596427,23.345235059857504,22.627416997969522,25.612496949731394,22.360679774997898,23.706539182259394,21.540659228538015,12.36931687685298,16.278820596099706,16.0,15.033296378372908,12.041594578792296,3.0,0.0,5.0990195135927845,35.805027579936315,34.40930106817051,33.12099032335839,32.7566787083184,31.38470965295043,29.0,17.029386365926403,16.0,13.0,12.0,9.0,8.06225774829855,17.69180601295413,20.808652046684813,22.67156809750927,20.615528128088304,22.627416997969522,30.870698080866262,32.7566787083184,35.35533905932738,35.77708763999664,34.539832078341085,45.880278987817846,47.16990566028302,52.69724850502159,43.18564576337837,40.311288741492746,38.2099463490856,39.6232255123179,36.235341863986875,44.01136216933077,44.10215414239989,31.016124838541646,28.0178514522438,28.160255680657446,32.0,32.14031735997639,24.351591323771842,25.495097567963924,27.459060435491963,30.01666203960727,31.38470965295043,31.76476034853718,34.438350715445125,35.77708763999664,46.486557196677836
20.0,21.02379604162864,23.853720883753127,25.612496949731394,27.65863337187866,27.018512172212592,29.698484809834994,25.80697580112788,27.202941017470888,24.698178070456937,15.264337522473747,18.788294228055936,17.72004514666935,16.492422502470642,13.601470508735444,8.06225774829855,5.0990195135927845,0.0,32.55764119219941,31.144823004794873,29.410882339705484,29.206163733020468,27.294688127912362,24.020824298928627,12.0,11.045361017187261,8.06225774829855,7.0710678118654755,4.123105625617661,3.0,15.264337522473747,17.69180601295413,20.0,18.788294228055936,20.248456731316587,30.083217912982647,31.38470965295043,34.17601498127012,34.785054261852174,33.95585369269929,45.70557952810576,46.57252408878007,51.0,40.80441152620633,37.64306044943742,35.4682957019364,36.87817782917155,33.24154027718932,45.17742799230607,45.70557952810576,32.2490309931942,29.274562336608895,30.083217912982647,33.37663853655727,33.95585369269929,27.294688127912362,28.844410203711913,31.240998703626616,33.60059523282288,35.0,35.22782990761707,37.73592452822641,39.11521443121589,49.24428900898052
49.193495504995376,49.658836071740545,44.91102314577124,44.40720662234904,45.17742799230607,45.27692569068709,45.0111097397076,39.01281840626232,40.0,37.013511046643494,33.24154027718932,32.38826948140329,29.427877939124322,28.635642126552707,29.410882339705484,38.27531841800928,35.805027579936315,32.55764119219941,0.0,1.4142135623730951,5.0,4.123105625617661,9.0,21.0,25.059928172283335,24.698178070456937,26.40075756488817,27.018512172212592,29.0,30.4138126514911,18.35755975068582,15.0,13.416407864998739,16.76305461424021,13.92838827718412,17.46424919657298,13.892443989449804,15.620499351813308,17.029386365926403,19.4164878389476,28.0178514522438,25.942243542145693,23.0,11.0,7.0,5.0990195135927845,6.0,2.23606797749979,36.235341863986875,39.408120990476064,29.732137494637012,28.861739379323623,32.7566787083184,31.016124838541646,33.83784863137726,37.05401462729781,40.049968789001575,44.04543109109048,44.28317965096906,45.39823785126467,44.553338819890925,45.12205669071391,46.32493928760188,49.64876634922564
47.853944456021594,48.33218389437829,43.73785545725808,43.289721643826724,44.10215414239989,44.181444068749045,44.0,38.0,39.01281840626232,36.0,32.01562118716424,31.25699921617557,28.284271247461902,27.459060435491963,28.160255680657446,36.89173349139343,34.40930106817051,31.144823004794873,1.4142135623730951,0.0,4.123105625617661,3.0,8.06225774829855,20.024984394500787,23.706539182259394,23.323807579381203,25.0,25.612496949731394,27.586228448267445,29.0,17.0,13.601470508735444,12.083045973594572,15.524174696260024,12.649110640673518,17.0,13.601470508735444,15.556349186104045,16.97056274847714,19.209372712298546,28.30194339616981,26.40075756488817,24.020824298928627,12.041594578792296,8.06225774829855,6.0,7.0710678118654755,3.0,36.124783736376884,39.20459156782532,29.154759474226502,28.160255680657446,32.01562118716424,30.463092423455635,33.24154027718932,36.124783736376884,39.11521443121589,43.104524124504614,43.41658669218482,44.553338819890925,43.73785545725808,44.384682042344295,45.60701700396552,49.24428900898052
47.16990566028302,47.75981574503821,44.181444068749045,44.01136216933077,45.0111097397076,45.0,45.17742799230607,39.20459156782532,40.311288741492746,37.21558813185679,32.2490309931942,32.0,29.0,28.0178514522438,28.284271247461902,35.77708763999664,33.12099032335839,29.410882339705484,5.0,4.123105625617661,0.0,1.4142135623730951,4.0,16.0,20.808652046684813,20.615528128088304,22.627416997969522,23.345235059857504,25.612496949731394,27.018512172212592,16.492422502470642,12.649110640673518,12.041594578792296,16.0,13.0,20.0,16.97056274847714,19.209372712298546,20.615528128088304,22.627416997969522,32.2490309931942,30.463092423455635,28.0,16.0,12.0,10.04987562112089,11.0,7.0710678118654755,39.59797974644666,42.5205832509386,31.76476034853718,30.463092423455635,34.17601498127012,33.12099032335839,35.77708763999664,37.656340767525464,40.607881008493905,44.553338819890925,45.12205669071391,46.32493928760188,45.60701700396552,46.486557196677836,47.75981574503821,52.15361924162119
46.61544808322666,47.16990566028302,43.289721643826724,43.04648650006177,44.0,44.01136216933077,44.10215414239989,38.118237105091836,39.20459156782532,36.124783736376884,31.400636936215164,31.016124838541646,28.0178514522438,27.073972741361768,27.459060435491963,35.35533905932738,32.7566787083184,29.206163733020468,4.123105625617661,3.0,1.4142135623730951,0.0,5.0990195135927845,17.029386365926403,21.095023109728988,20.808652046684813,22.67156809750927,23.345235059857504,25.495097567963924,26.90724809414742,15.811388300841896,12.083045973594572,11.180339887498949,15.033296378372908,12.041594578792296,18.601075237738275,15.556349186104045,17.804493814764857,19.209372712298546,21.213203435596427,30.886890422961002,29.154759474226502,27.018512172212592,15.033296378372908,11.045361017187261,9.0,10.04987562112089,6.0,38.18376618407357,41.10960958218893,30.4138126514911,29.154759474226502,32.89376840679705,31.76476034853718,34.438350715445125,36.49657518178932,39.45883931389772,43.41658669218482,43.93176527297759,45.12205669071391,44.384682042344295,45.221676218380054,46.486557196677836,50.774009099144415
45.880278987817846,46.57252408878007,44.0,44.10215414239989,45.27692569068709,45.17742799230607,45.70557952810576,39.81205847478876,41.0,37.8549864614954,32.0,32.2490309931942,29.274562336608895,28.160255680657446,28.0,34.17601498127012,31.38470965295043,27.294688127912362,9.0,8.06225774829855,4.0,5.0990195135927845,0.0,12.0,17.69180601295413,17.69180601295413,20.0,20.808652046684813,23.323807579381203,24.698178070456937,16.0,12.0,12.36931687685298,16.492422502470642,13.601470508735444,22.627416997969522,20.0,22.47220505424423,23.853720883753127,25.612496949731394,35.77708763999664,34.17601498127012,32.0,20.0,16.0,14.035668847618199,15.0,11.045361017187261,42.5205832509386,45.254833995939045,33.83784863137726,32.2490309931942,35.77708763999664,35.22782990761707,37.73592452822641,38.600518131237564,41.48493702538308,45.35416188179427,46.17358552246078,47.43416490252569,46.8187996428785,47.92702786528704,49.24428900898052,54.405882034941776
44.01136216933077,45.0,45.60701700396552,46.486557196677836,48.104053883222775,47.75981574503821,49.24428900898052,43.829214001622255,45.17742799230607,42.05948168962618,34.17601498127012,35.77708763999664,33.12099032335839,31.76476034853718,30.463092423455635,32.0,29.0,24.020824298928627,21.0,20.024984394500787,16.0,17.029386365926403,12.0,0.0,12.041594578792296,13.0,16.0,17.0,20.0,21.02379604162864,20.0,16.97056274847714,19.209372712298546,22.627416997969522,20.615528128088304,32.2490309931942,30.463092423455635,33.24154027718932,34.539832078341085,35.77708763999664,46.8187996428785,45.60701700396552,44.0,32.0,28.0,26.019223662515376,27.0,23.021728866442675,52.15361924162119,54.405882034941776,41.773197148410844,39.59797974644666,42.5205832509386,43.18564576337837,45.254833995939045,43.56604182158393,46.14108798023731,49.64876634922564,51.10772935672255,52.478567053607705,52.15361924162119,53.823786563191554,55.21775076911409,62.22539674441618
32.0,33.015148038438355,34.539832078341085,35.77708763999664,37.589892258425,37.12142238654117,39.11521443121589,34.20526275297414,35.608987629529715,32.64965543462902,23.853720883753127,26.248809496813376,24.041630560342615,22.627416997969522,20.615528128088304,20.024984394500787,17.029386365926403,12.0,25.059928172283335,23.706539182259394,20.808652046684813,21.095023109728988,17.69180601295413,12.041594578792296,0.0,1.4142135623730951,4.123105625617661,5.0990195135927845,8.06225774829855,9.0,13.601470508735444,13.0,16.0,17.46424919657298,17.029386365926403,29.274562336608895,29.0,32.0,33.015148038438355,33.24154027718932,45.17742799230607,45.0,46.57252408878007,35.11409973215888,31.38470965295043,29.154759474226502,30.463092423455635,26.40075756488817,47.75981574503821,49.24428900898052,35.77708763999664,33.12099032335839,35.22782990761707,37.12142238654117,38.58756276314948,34.655446902326915,36.87817782917155,40.0,41.86884283091664,43.278170016764804,43.18564576337837,45.254833995939045,46.66904755831214,55.21775076911409
31.016124838541646,32.0,33.24154027718932,34.438350715445125,36.235341863986875,35.77708763999664,37.73592452822641,32.802438933713454,34.20526275297414,31.240998703626616,22.47220505424423,24.839484696748443,22.627416997969522,21.213203435596427,19.209372712298546,19.0,16.0,11.045361017187261,24.698178070456937,23.323807579381203,20.615528128088304,20.808652046684813,17.69180601295413,13.0,1.4142135623730951,0.0,3.0,4.0,7.0,8.06225774829855,12.36931687685298,12.041594578792296,15.033296378372908,16.278820596099706,16.0,28.160255680657446,28.0178514522438,31.016124838541646,32.0,32.14031735997639,44.10215414239989,44.01136216933077,45.880278987817846,34.539832078341085,30.870698080866262,28.635642126552707,29.966648127543394,25.942243542145693,46.486557196677836,47.92702786528704,34.438350715445125,31.76476034853718,33.83784863137726,35.77708763999664,37.21558813185679,33.24154027718932,35.4682957019364,38.600518131237564,40.45985664828782,41.86884283091664,41.773197148410844,43.840620433565945,45.254833995939045,53.823786563191554
28.0178514522438,29.0,30.463092423455635,31.76476034853718,33.61547262794322,33.12099032335839,35.22782990761707,30.479501308256342,31.89043743820395,29.0,20.0,22.627416997969522,20.615528128088304,19.209372712298546,16.97056274847714,16.0,13.0,8.06225774829855,26.40075756488817,25.0,22.627416997969522,22.67156809750927,20.0,16.0,4.123105625617661,3.0,0.0,1.0,4.0,5.0990195135927845,12.0,12.649110640673518,15.524174696260024,16.0,16.278820596099706,28.0,28.284271247461902,31.25699921617557,32.14031735997639,32.0,44.0,44.181444068749045,46.8187996428785,35.77708763999664,32.2490309931942,30.01666203960727,31.38470965295043,27.459060435491963,45.60701700396552,46.8187996428785,33.24154027718932,30.463092423455635,32.2490309931942,34.539832078341085,35.77708763999664,31.144823004794873,33.24154027718932,36.235341863986875,38.2099463490856,39.6232255123179,39.59797974644666,41.773197148410844,43.18564576337837,52.15361924162119
27.018512172212592,28.0,29.546573405388315,30.886890422961002,32.7566787083184,32.2490309931942,34.40930106817051,29.732137494637012,31.144823004794873,28.284271247461902,19.209372712298546,21.93171219946131,20.0,18.601075237738275,16.278820596099706,15.0,12.0,7.0710678118654755,27.018512172212592,25.612496949731394,23.345235059857504,23.345235059857504,20.808652046684813,17.0,5.0990195135927845,4.0,1.0,0.0,3.0,4.123105625617661,12.041594578792296,13.0,15.811388300841896,16.0312195418814,16.492422502470642,28.0178514522438,28.442925306655784,31.400636936215164,32.2490309931942,32.01562118716424,44.01136216933077,44.28317965096906,47.16990566028302,36.235341863986875,32.7566787083184,30.528675044947494,31.906112267087632,28.0178514522438,45.35416188179427,46.486557196677836,32.89376840679705,30.083217912982647,31.76476034853718,34.17601498127012,35.34119409414458,30.479501308256342,32.526911934581186,35.4682957019364,37.48332962798263,38.897300677553446,38.897300677553446,41.10960958218893,42.5205832509386,51.62363799656123
24.020824298928627,25.0,26.832815729997478,28.30194339616981,30.23243291566195,29.68164415931166,32.01562118716424,27.586228448267445,29.0,26.248809496813376,16.97056274847714,20.0,18.35755975068582,17.0,14.422205101855956,12.0,9.0,4.123105625617661,29.0,27.586228448267445,25.612496949731394,25.495097567963924,23.323807579381203,20.0,8.06225774829855,7.0,4.0,3.0,0.0,1.4142135623730951,12.649110640673518,14.422205101855956,17.0,16.492422502470642,17.46424919657298,28.284271247461902,29.120439557122072,32.01562118716424,32.7566787083184,32.2490309931942,44.181444068749045,44.721359549995796,48.33218389437829,37.73592452822641,34.40930106817051,32.202484376209235,33.60059523282288,29.832867780352597,44.721359549995796,45.60701700396552,32.01562118716424,29.120439557122072,30.463092423455635,33.24154027718932,34.17601498127012,28.600699292150182,30.479501308256342,33.24154027718932,35.38361202590826,36.796738985948195,36.87817782917155,39.20459156782532,40.607881008493905,50.11985634456667
